The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
mivelhogy ijen szépen ideköszönté, én mögmondom, hogy bírsz abbul
szönni! Éppen a _Sárkán_ délbe tizėnkét órakor lėfekszik és két órájig
szokott alunni és azalatt az idő alatt szögygyél! Hanem, fijam! nem
láttad âra tėfelétök Jankovicsot?“ „Még hírit sė hallottam, nė hogy
láttam vôna!“ mongya a királfi. Elbúcsúzott a királfi az Öregtül, mikor
az Öreg határjábul kiért, kivötte a kásaszömet a zsebibül, möggurította,
akkor Jankovics _ló_ lött, úgy mönt mind a legsebösseb forgószél. Itt
osztán elmönt ahon az _erdőhön_ a hun a _muzsikálófa muzsikál_, bemönt
az erdőbe a legszöb muzsikálófákat kiválogatta és csak möntül előb
szödött belülük, aval osztán elindúlt. A Sárkán akkor vötte észre, mikor
mán a határjábul kiértek, mönt is utánnuk, de mán akkô nem vôt ereje.
Szöröncséssen hazaért a muzsikálófákkal. Az Öregaszszon alig várta a
röggelt, hogy kinészhessön az ablakon, hogy az új kastélnál mögvannak-ė
mán a muzsikálófák? A hogy kinézött, halli ám, hogy a muzsikálófáknak
mindön ága muzsikál, nagyon szomorú lött. Jankovics oszt möghîtta
vendégségbe az egész királcsaládot, mer mán kész a _muzsikálókerítés_:
„Hanem gyűjenek ebédre!“ Aszongya az Öregaszszon: „Még a mi kastélunktul
a tijetökig _aranhíd_ nem lösz, addig nem mék, mer én aranhídon akarok
odamönni vendégségbe“.

Aszonta Jankovics a másik királfijúnak: „Nohát, gyerünk! hanem majd ha
odaérünk ėgy nagyon Csúnyaembörnek a határjába, akkor én elváltóczok,
oszt ha odaérünk, akkor aszt a nagyon Csúnyaembört jó mög köll ám
dícsérni! mert ha eszt mög nem dícséröd: vége az életödnek, de még az
enyimnek is!“ Jankovics osztán körösztülbuksengölt a fejin, lött belüle
ėszszépparipa, a királfijú fölült a hátára, möntek. Mikor odaértek a
határjába, aszonta Jankovics: „Most körösztülbuksengölök a fejemön, lösz
belülem ėgy kásaszöm, tögyél a zsebödbe! Ha az Öreghön érsz, kérdözi
Jankovicsot, asz mond: még hírit sė hallottam. Mikor pedig kiérsz a
határjábul, möggurítod a kásaszömet, mögén ló löszök“. Jankovics osztán
körösztülbuksengölt a fejin, lött belüle ėgy kásaszöm, beletötte a
zsebibe, úgy ballagott az Öreg háza felé. Mikor odaértek, odaköszönt az
Öreghön: „Jó estét agyon Isten, Öreg apám! Il szép, őszbecsavarodott
embört sohamég az életömbe nem láttam!“ „Agyon Isten neköd is!
szöröncséd, hogy úgy montad: Öreg apám, mer máskép vége lött vôna az
életödnek! hun jársz, hun kelsz itten?“ Aszongya a királfijú: „Járok,
kelök, hajt a nyomorúság, mer asz hatta az édösanyám, hogy ha möghal:
aranhíd lögyön a sírjátul a kastélájig; nem-ė hallotta hírit, hogy mőre
löhetne asz tanálni?“ Aszongya az Öreg: „De hallottam, fijam! de oda
bajossan birsz odajutni, mer eszt _Tündérök őrzik_, hanem a mé ijen
szépen ideköszönté, én mögmondom mőre van mög hogy birod elhozni! Még a
nap fő nem gyün, addig sijessél; mer ha a Tündérök főkelnek, elhozni nem
birod, mer anynyi Tündér őrzi, a hány szög van benne; hanem ne ez a
_szálveszsző_, evel a szálveszszővel ha végigvágod, abbul a hídbul lösz
ėgy dijó, annak a belsejibe lösz a _híd_, mintha a béle vôna annak a
dijónak. Hanem, fijam! nem láttad valamőre jártodba-keltödbe
Jankovicsot?“ „Nė hogy láttam vôna, még hírit sė hallottam!“ mongya a
királfijú. Elbúcsúzott az Öregtül, mikor kiért a határjábul, kivötte a
kásaszömet a zsebibül, möggurította, akkor Jankovicsbul ló lött, úgy
mönt mint a legsebösseb forgószél, mer mán nem sok idejük vôt. Csak
lėugrott hirtelen Jankovicsrul (a lóról) és gyöngéssen a hídat
végigvákta, lött belüle ojan _dijó_, möjennek az Öreg monta, aval osztán
mönt hazafelé. A Tündérök akkor vötték észre, mikor mán kiért a királfi
a határjukbul, möntek is utánna, de mán ott nem vôt erejük. Az
Öregaszszon elig várta a röggelt, hogy kinézhessön az ablakon, hogy
mögvan-ė mán az aranhíd? Nagyon szomorú lött, mikor möglátta, hogy ott
van. Jankovics oszt möghítta vendégségbe az egész királcsaládot: „Mer
mán mögvan az aranhíd is, gyűjenek ebédre!“ Aszongya az Öregaszszon: „Az
aranhídnak gyémántkarja szokott lönni! Addig nem mögyök a vendégségbe,
még _gyémántkarja nem lösz!_“

Aszonta Jankovics annak a királfijúnak, a ki _másocczor_ vôt vele:
„Nohát, gyerünk! hanem majd ha odaérünk ėgy nagyon Csúnyaembörnek a
határjába, akkor én elváltóczok; ha odaérünk, aszt a nagyon Csúnyaembört
jó mög köll ám dícsérni! mert ha eszt mög nem dícséröd: vége az
életödnek, de még az enyimnek is!“ Jankovics asztán körösztülbuksengölt
a fejin, lött belüle ėszszépparipa, a királfi fölült a hátára, möntek.
Mikor odaértek a határjába, aszonta Jankovics: „Mos körösztülbuksengölök
a fejemön, lösz belülem kásaszöm, tögyél a zsebödbe. Ha az Öreghön érsz,
kérdözi Jankovicsot, asz mond: még hírit sė hallottam. Mikor pedig
kiérsz a határjábul, möggurítod a kásaszömet, mögén ló löszök“.
Jankovics osztán körösztülbuksengölt a fejin, lött belüle ėgy kásaszöm,
beletötte a zsebibe, úgy ballagott az Öreg háza felé. Mikor odaértek,
odaköszönt az Öreghön: „Jó estét agyon Isten, Öreg apám! Il szép,
őszbecsavarodott embört sohamég az életömbe nem láttam!“ „Agyon Isten
neköd is, – mongya az Öreg – szöröncséd, hogy úgy montad: Öreg apám, mer
máskép vége lött vôna az életödnek! hun jársz, hun kelsz itten?“
Aszongya a királfijú: „Járok, kelök, hajt a nyomorúság, mer asz hatta az
édösanyám, hogy ha möghal: az aranhídnak gyémántkarját csináltassak, nem
hallotta, hogy mőre csinálik aszt?“ Aszongya az Öreg: „Hallottam én,
fijam! a Tündérök-tündérjinek a palotája előtt van, hanem tė oda
bajossan birsz êjutni! mer eszt _Tündérök őrzik_, hanem a mé ijen szépen
ideköszönté, mögmondom, hogy birod êhozni! Épen écczaka 12 órátul
fekszik _ėgy órájig a Tündérök tündérje_, hát úgy möny oda. Aval a
_veszszővel_ mög vág mög, abbul lösz ėgy nagyonszép _aranalma_. Hanem,
fijam! nem láttad valamőre Jankovicsot?“ „Nė hogy láttam vôna, még hírit
sė hallottam!“ mongya a királfijú. Elbúcsúzott az Öregtül, mikor kiért a
határjábul, kivötte a kásaszömet a zsebibül, möggurította, akkor
Jankovicsbul ló lött, úgy mönt, mint a legsebösseb forgószél, mer mán
nem sok üdejük vôt. Mikor odaért, tizėnkét ôra êmult mán, hát éppen aval
a _veszszővel_ mögvákta csöndessen, ebbül lött ėgy nagyonszép aranalma,
aval oszt mönt hazafelé. Mikor a Tündérök-tündérje észrevötte, akkor mán
a királfijú kiért a határjábul, mönt is utánna, de mán ott nem vôt
ereje. Mikor hazaért, elkészítötte, rárakta a gyémántkarokat az
aranhídra. Az Öregaszszon asz gondolta, hogy röggel van, szalad az
ablakhon, hát a híd karjátul van ojan nagyon világos, osz nem vôt az
Öregaszszonnak mit tönni, elmöntek. Mikor ált a vendégség, Jankovics
aszonta: „Hozok ėgy _véka magyarót_, még aszt mögtörik, akkorra, – van
néköm ėgy mesém, – elmondom!“ Elkeszte:

„Hun vôt, hun nem vôt a világon ėgy özvegyaszszon, annak vôt három
lánya, a kik mindég széksót szöttek, abbul élősköttek. Ėcczör a
királfija âra mönt hintóval, hallotta, hogy a lányok mit beszélnek. A
legöregebb lán aszonta: hotyha űtet elvönné a királfi, ėgy szöm búzábul
annyi könyeret sütne, hogy az egész királcsalád sė fogyasztaná el. A
középső lán aszonta: hotyha űtet elvönné a királfi, ėsz szálkendörbül
fonna anynyi vásznot, hogy az egész királcsalád sė tunná elszagatni. A
legkissebb lán aszonta: hotyha űtet elvönné a királfi, szülne neki ėgy
hassal ojan két aranhajúgyerököt, hogy sė azelőtt, sė azután ojat többet
nem látna. A királfi mikor eszt möghallotta, csináltatott nagyon szép
ruhát a lánnak, föltötte a hintóba és elmönt a három lánhon. „A ki
aszonta neki – mongya a királfi – hogy szülne neki két ojan
aranhajúgyerököt ėgy hassal, hogy sė azelőtt, sė azután ojat többet nem
látna, itt az új ruha, készűjön föl bele és eszt a piszkos ruhát vesse
lė magárul, osztán gyűjön vele!“ Hintóba möntek osztán a
királpalotájába, a királfi el is vötte feleséginek. A felesége a
fogadását nem tötte mög, mer mikor két gyerököt szült, két
kopókutyakölköt töttek oda a két gyerök hejibe; a királ ekkor a csatába
vôt, elköllött neki mönni a csatába. A két gyerököt osztán betötték a
disznóhizlalóba, hogy majd mögöszik a disznók, a királnak pedig
mögírták, hogy nem két aranhajúgyerököt, hanem két kopókutyakölköt
születött a felesége. A királ víszszaírta, hogy nyúzzanak mög ėgy
bivajt, annak a bűribe varják be a királnét, a két csöcsit hagygyák ki,
hogy a két kopókutyakölök szophassa, de az aszszonra úgy vigyázzanak,
hogy sömmi baja sė lögyön, még ű haza nem mén. Tögyenek oda
_kétszálaranveszszőt_, mindönkinek osztán, a ki âra mén, ėgygyet-ėgygyet
rá köl vágni mög rá köl köpni! A két aranhajúgyerököt nem ötték mög a
disznók, hanem úgy őrzötték, hogy oda nem szabad vôt sėnkinek sė mönni.
Mikor osztán aszt írta a királ, hogy hazagyün a csatábul, a két
aranhajúgyerököt kilopták a disznók közül osztán lėásták kétfelül a
kapuoszlop mellé.

Hazagyütt osztán a királ a csatábul, mikor möglátta, hogy a királné két
kopókutyakölköt születött, aszonta: „Hagy szenvegygyön, még mög nem hal!
Nem pusztítom el, hanem hagy szenvegygyön!“ A királ osztán elvötte
feleségül ėgy Ördöngősvénaszszonnak a bóczéros lányát. A két
aranhajúgyerökbül kétszépdijófa nyőlt, de az Ördöngősvénaszszon élt a
gyanúpörrel, hogy a _dijófábul_ valami baj lösz, asz monta a lányának:
tögye magát beteggé, mongya a királnak, ha ki nem vágati a
kétszépdijófát, akkor ű möghal, mer nem biri a szagát szívelni. A királ
osztán kivágatta a kétdijófát, pedig nagyon sajnálta. A kétdijófábul
nagyon szépkétnyoszoját csináltak, az ėgygyikbe fekütt a királ, a
másikba a királné. Az Ördöngősvénaszszon élt a gyanúpörrel, hogy a
_nyoszojákbul_ valami _baj lösz_, écczaka bebût az ėgygyik _nyoszoja_
alá, kihalgatta, hogy mit mond az ėgygyik _nyoszoja_ a másikának, hogy
az a _nyoszoja_, a mölikbe a királné fekütt, aszonta: hogy neki nagyon
nehéz tartani, mer ű az édösanynya gyilkossát tarti. Az
Ördöngősvénaszszon mögén monta a lányának: tögye magát beteggé, mongya a
királnak, ha föl nem tüzelteti eszt a két _nyoszolát_, vége az életinek!
A királ osztán kiatta parancsba, hogy tüzeljék föl eszt a kétnyoszolát!
pedig nagyon sajnálta. Mikor tüzelték, kiesött ėgy parázs, ėgy
koczafeketebárán fölkapta a _parazsat_, ênyelte, _hasas lött tűle_. Az
Ördöngősvénaszszon élt a gyanúpörrel, hogy a koczafeketebáránbul valami
baj lösz, asz monta a lányának: tögye magát beteggé, mongya a királnak,
ha a koczafeketebáránnak a _szívibül_ nem öhetik, vége az életinek! A
király osztán kiatta parancsba, hogy a koczafeketebáránt lė köl vágni, a
_szívibül_, _májábul_ mög a _bélibül_ a királnénak paprikást köl főzni!
pedig nagyon sajnálta. Az Ördöngősvénaszszon lėkűtte a szôgálókat a
Dunára, hogy a bélit mossák mög, itt oszt a szôgálók ėsz szálbélt
êszalajtottak, aszt oszt mögötte a czöthal. A czöthal abbul
ikráteresztött, lött belüle két aranhajúgyerök. A két aranhajúgyerököt
kifokta a Dunábul az öreg halász, föl is nevelte addig, hogy mán
iskolába jártak. Mikor az iskolábul az ėgyiket kifokták, oszt használták
a ház körül mindönféle dologra, akkor écczaka ólomeső esött, lėkűtték a
Dunára két kantával; mikor gyütt föl a Dunárul, elcsúszott és mindakét
kantát öszszetörte, azé az öregaszszon nagyon mögverte a gyerököt és
aszonta neki: „Tudod mit? ha szülötte gyerököm vôná, még jobban
mögvernélek!“ Másnap mögén öszszetört két kantát, az öregaszszon mögén
nagyon mögverte és csak asz monta: „Tudod mit? ha szülötte gyerököm
vôná, még jobban mögvernélek!“ Akkô mán aszonta a testvérjinek, hogy ű
nem marad, mer mindég ütik, verik: „Elmögyök szöröncsét tróbálni, úgy is
aszongya a szülénk, hogy nem vagyok szülötte gyeröke, hátha mögtanálom
az édösanyámat“. A kétaranhajúgyerök osztán elbúcsúzott, elmönt
szöröncsét tróbálni.

A mint möntek hetedhét ország ellen, elébük mönt ėgy Öregkuldús,
alamizsnát kérögetött, a gyerökök attak neki ėgy-ėgy pogácsát. Igy mönt
ez a második, harmadik napon is, de a negyedik napon mán nekik sė vôt,
nė hogy az Öregkuldúsnak agygyanak. Az Öregkûdús asztán adott nekik ėgy
sípot, a kit ha mögfûnak, az Öregkûdús mingyá a segícségire mén. Möntek,
möndögéltek hetedhét ország ellen, ėcczör csak nem tutták mőre
mönynyenek: mögtėmpultak. Eszükbe jutott osztán, hogy az Öregkuldústul
űk ėgy sípot kaptak, a kit ha mögfûnak, az Öregkuldús mingyá a
segícségükre mén. Mikor a sípot mögfútták, mingyá gyütt a segícség, el
is jutott a két aranhajúgyermök szöröncséssen oda, a hovávaló vôt az
édösapjuk. Itt oszt a két aranhajúgyermök a templomba járt. A gazdájuk
mögmonta nekik, hogy a királpalotája véginél tanának ėgy bivajbűrbe vart
aszszont, a két csöcsit két kopókutyakölök szopi oszt a ki mellette
elmén, annak háromat rá köl vágni aval a veszszővel, mög rá köl köpni,
de űk rá nė vágjanak, mög rá nė köpjenek, hanem a kendőjükkel türűjék
mög a képit osztán csókojják mög. A templomba mög legutojjára mönynyenek
be és legelőször gyűjenek ki. A templomba az ajtóba kétfelé ájjanak: az
ėgygyik jobrul, a másik balrul. A fejükrül a hójagot lė nė vögyék, hogy
az aranhajuk nė lácczon! A királ osztán a templomig elkísérte szömmel
űket, mikor mán möghallotta, hogy ez a két gyerök mi csinál? és elmönt a
királ a templomba is, hogy mögnézi, hogy a két gyerök a bivajbűrbe vart
aszszont mögtörüli a zsebkendőjivel, azután mögcsókoli.

Mikor Jankovics ideért a mesével, akkor mán az Öregaszszon élt a gyanús
dologgal, hogy ebbül baj lösz, monta a lányának, hogy tögye magát
beteggé, oszt mönynyenek haza, a lánya nagyon betegnek is tötte magát és
hítta haza a királt, hogy mönynyenek haza, mer ű mán nem bir továb
maranni, mer ojan beteg, de a királ nem mönt. Itt mán a királ
észrevötte, hogy baj van a dologba. Könyörgött a felesége, hogyha ű nem
mén is, űtet engegygye, maj talán otthun jobban lösz! de a királ nem
engette, aszonta Jankovicsnak: „Meséjön továb! nagyon szép mese, csak
meséjje továb!“ A királ osztán möghítta a két aranhajúgyermököt hozzá
ebédre, de a két aranhajúgyermök asz felelte: „Mink nem möhetünk sėhova
sė, mer van nekünk ėgy nevelőatyánk, még az mög nem engegygye nekünk“.
Itt oszt a két aranhajúgyermök elmönt ahon az ű gazdájukhon, monta, hogy
mit mondott a királ. A gazdájuk aszonta, hogy ha még ėcczör ebédre híjja
űket a királ, csak mongyák: „Êmögyünk, ha mögengedi, hogy a gazdánk is
êgyühessön, és anynyi fődet ád, a kit az ėn nap behány czigánykerékkel“.
A királ nagyon szívessen mögengette. Mikor osztán êre a fődre a gazdájuk
nagyonszép kastélt csináltatott, möghítta vendékségbe az egész
királcsaládot, de az Öregaszszon aszonta, hogy addig ű nem mén
vendékségbe, még a kastél körül nem lösz muzsikálófával ültetve. Az
Öregaszszon: a királnak a napa nem hatta helyösnek a kastélt, még
muzsikálófával körül nem kerítik a kastélt. Mikor eszt a két gyermök
mögtötte, akkor mög az vôt a baj, hogy királ őfölsége kastélátul a gazda
kastélájig nem vôt aranhíd. Mikor ez is mögvôt, akkor mög hogy az
aranhídnak gyémántkarja lögyön. Mikor a két gyermök eszt is mögtötte,
akkor a királ napának nem vôt sömmi szava sė: mert akkor mán el köllött
mönni a vendégségbe. El is möntek, de itt a vendégség után a két
gyeröknek a gyámolója ėgy véka magyarót röndölt oda, hogy mire eszt
mögtörik, akkorra majd ű mesél ėgyet. El is mesélte, hogy:

„Vôt ojan aszszon, a kinek a lánya aszonta, ha űtet elvönné a kirájfi,
szülne neki ojan két aranhajúgyerököt, hogy sė azelőtt, sė azután ojat
többet nem látott. Itt eszt el is vötte a kiráj, szült is, ha nem hiszi,
nézze mög aszt a két aranhajúgyermököt, mert éppen itt vannak.

Akkor a két aranhajúgyermök _lėhúszta a fejirül a sapkát_, akkor látta a
kiráj, hogy csakugyan két aranhajúgyermök, mintha talán színösaranbû
vôna a hajuk! Ekkor pedig az Ördöngősvénaszszon sė hôt, sė eleven nem
vôt a lányával ėgygyütt. A kiráj pedig úgy mögörűlt, hogy as sė tutta,
micsinájjon! hun az ėgyik gyerököt ölelte, csókolta, hun a másikat.
Röttön a feleségit fölvitette és a legnagyob kögyelömbe vötte. Az
Ördöngősvénaszszont a lányával ėgygyütt nagy fatűzön mögégettette
eleventön. Az első feleségivel azután boldogul éltek, élnek még ma is,
ha mög nem haltak.

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


15. Erzsék aszszony és a 2 lánya.

Erzsék aszszonnak vôt 2 lánya: Julcsa és Örzse; az erdőbe lakosztak
mindég. Mikor Erzsék aszszon bemönt a faluba, akkor Örzse lányát mindég
magával vitte, mer eszt jobb szerette, mint a Julcsát, pedig Julcsa
dôgos lán vôt mög szilíd.

Ėcczör, mikor bemöntek a faluba, hát a Julcsát magát hatták otthun a
házná, a Julcsa pedig a kis nádtetejes házikóba fonyogatott. Ez alatt az
üdő alatt ėgy kirájfi vadászatot tartott az erdőbe, ėcczör rátanát ėgy
őzre, az _őz_ a hogy elkeszdött _szalanni_, ű pedig utánna szalatt,
akkor _rátanát_ âra a kis _házra_. Itt, hogy nagyon êszomjazott,
benézött az ablakon, hogy lakik-ė itt valaki? Akkor látta: hogy ėgy
nagyon szép lán a szobába. Mikor benézött az ablakon, a lán nagyon
mögszégyölte magát, mer _még férfit sosė látott_. Itt a kirájfi, mikô
möglátta, hogy a lán ojan nagy möglepetésbe lött, bemönt a szobába,
vizet kérni tűlle. Mikor adott neki vizet, a kiráfi nagyon mögszerette a
lánt, a lán is mögszerette a kiráfit. Mikor mán el akartak válni
ėgymástul, mögcsókolták ėgymást. Ez alatt az üdő alatt a királfi ėgy
_acskó ezüstpészt_ oda _gyugott_ a szoknyagallérjáhon. Aval a királfi
elmönt.

Mikor az anynyájék hazagyüttek, akkor mán a lán újfönt a dologhon fogott
és nem monta az anynyának, hogy itt ki vôt, a királfi; pedig a lánnak
mögmonta, hogy ű királyfi. Este, mikor lė akarnak fekünni, a lán
vetkőzik, akkor kiesött a szoknya gallérjábul az acskópéz, az anynya
möghallotta ennek a csördülésit, de a lány is akkor tutta mög, mer annak
előtte ű sė tutta. Itt osztán a lán akkor monta mög az anynyának, hogy a
királfi járt itten, muszaj, hogy a gyukta oda. Itt az aszszon ėgypár nap
mulva elmönt a városra vásárolni, mer mán akkô vôt péz; elvitte magával
az Örzse lányát is, csak a Julcsát hatta otthun. De ezön a napon ugyan
kigyütt a királfi mögén és hozott a lánnak pészt, mos mán elhozi
feleségül, hanem ezön a pézön vögyön esküdőruhát magának és sijessön
möntül hamarabb elkészíteni, aszt nézzék, hogy möntül hamarabb
elkészíjjék. Itt oszt mikor az anynya hazagyütt a városrul, mingyá
mongya neki a Julcsa lánya, hogy: „Itt vôt mögén a királfi: hogy elvösz
feleségül, hogy hozzámék-ė? és hozzámöntem“. Ennek az anynya nagyon
mögörűtt, mongya a Julcsa lánya, hogy: „Hagyott itt pészt, hogy
esküdőruhát vögyön és möntül előbb mög is varassa!“ Itt oszt el is mönt
az anynya újfönt a városra, vött neki nagyon szép esküdőruhát és mög is
varatta. Aval oszt a királfi elmönt, elvitte, mögesküttek. Mikor möglött
a lakodalom, a királfi elvitte Julcsának az anynyát mög a húgát is.

Nem sokára ű neki be köllött rukkolni, mer nagy háború követközött. Még
ű odajárt a háborúba – jobb szerette vôna Erzsék aszszon, ha az Örzse
lánya lött vôna a királfi felesége: – mos mán azon töprenköttek a
lányával, hogy tudnák Julcsát êfődelni? akkor így gondolta el az
aszszon, hogy maj _kiszúrik a szömit_ mög _elvágik_ mind a _két kezit_
és mind a _két lábát, kiviszik az erdőbe_, hogy rá nė gyűjjenek.

De itten a _Tündérökkirája_ mingyá rátanát, aval elvitte onnan és az ű
kastéla körül lėtötte ėgy _bukorba_ és röttön ėgygyet _fütytyentött_ és
ott termött _ėgyszellem_ és csak asz monta a _szellemnek_: „Ne ez az
_aranrokka_ és _eregy be a városba_ röttön és a királnak az ablakja
alatt _áruld_ és ha kérik, csak két szömé ad oda, másé sėmmijé sė!“ Az
aszszon az Örzse lányát a Julcsa ruhájába öltösztette föl oszt Örzse
lött a királné A hogy ott ült az Örzse az emeletön, möglátta, hogy mijen
szép rokkát árulnak, mingyá kijátott az anynyának: „Gyűjön csak! mijen
szép rokkát árulnak!“ Mikor odamén az anynya, aszongya: „Mönynyön anyám!
vögye mög!“ Lėmén az anynya, kérdözi: „Mönynyijé anná aszt a rokkát?“
„_Pézé nem adom! csak két szömé_“, mongya a _szellem_. Aval fölmén,
mongya a lányának: „Hát lányom! eszt hogy vögyük mög? mikor eszt nem
agygya pézé, csak két szömé!“ Aszongya az Örzse: „Nem baj, anyám! csak
vögye mög! ott van a Julcsa szöme, csak vögye mög!“ De itt az anya aszt
felelte: „De itt, lányom! baj lösz“. Aszongya az Örzse: „Nem lösz anyám!
csak vögye mög!“ Aval az aszszon lėvitte a két szömet és mögvötte. Mikor
hazaért a _szellem_, röttön a _Tündérökkirája mögmosogatta_ nagyon
szépen a szömet és a lánnak az _arczát is_ és helire igazgatta,
_mögkenyögette_ aszt a _fôrasztókűvel_, csak ojan lött a szöme, mint
azelőtt.

Itt osztán mögén ėgygyet _fütytyentött_, mögén ott termött a _szellem_,
aszongya: „Ne ez az _aranorsó_ és eregy be a városba röttön és a
királnak az ablakja alatt áruld és ha kérik, csak _két kézé_ ad oda,
másé sėmmijé sė!“ Az Örzse a hogy ült ott az emeletön, möglátta, hogy
mijen szép aranorsót árulnak, mingyá kijátott az anynyának, hogy:
„Gyűjön csak! hogy mijen szép _aranorsót_ árulnak!“ Mikor odamén az
anynya, aszongya: „Mönynyön, anyám! vögye mög!“ Lėmén oszt az anynya
kérdözi hogy: „Mönynyijé anná?“ „Aszt pézé nem adom – mongya a _szellem_
– csak _két kézé_“. „Hát lányom! eszt hogy vögyük mög? mikor eszt nem
agygya pézé, csak két kézé!“ Aszongya az Örzse: „Nem baj, anyám! csak
vögye mög! ott van a Julcsa keze, csak vögye mög!“ De itt az anynya asz
felelte: „De itt, lányom! baj lösz!“ Aszongya az Örzse: „Nem lösz,
anyám! csak vögye mög!“ Az aszszon lėvitte a két kezet, mögvötte. Aval
oszt viszszasijetött a szellem és a Tündérökkirája röttön _mögmosogatta
a karjajit_ és a _helejit_ és a _fórrasztókűvel mögkenyögette_ és
odafôrt.

Akkor mögén ėgygyet fütytyentött, mögén ott termött a _szellem_,
aszongya neki a Tündérökkirája: „Ne ez az _aranszálfonál_ és eregy be a
városba röttön és a királnak az ablakja alatt áruld és ha kérik, csak
_két lábé_ ad oda, másé sėmmijé sė!“ Az Örzse a hogy ült ott az
emeletön, lėnézött, möglátta, hogy mijen szép _aranszálfonalat_ árulnak,
mingyá kijátott az anynyának, hogy gyűjön csak! hogy mijen szép
_aranszálfonalat_ árulnak! Mikor odamén az anynya, aszongya: „Mönynyön
anyám! vögye mög!“ Lėmén az anynya, kérdözi, hogy: „Mönynyijé anná?“
„Pézé nem adom – mongya a _szellem_ – csak _két lábé_“. „Hát, lányom!
eszt hogy vögyük mög? mikor eszt nem agygya pézé, csak két lábé!“
Aszongya az Örzse: „Nem baj, anyám! csak vögye mög! itt van a Julcsa
lába, csak vögye mög!“ De itt az anya aszt felelte: „De itt, lányom! baj
lösz, nagy baj lösz!“ Aszongya az Örzse: „Nem lösz, anyám! csak vögye
mög!“ Az aszszon lėvitte a két lábat, mögvötte. Aval oszt
viszszasijetött a szellem és a Tündérökkirája röttön _mögmosogatta a
lábat és a hejit és fôrasztókűvel mögkenyögette_ és odafôrt. Itt osztán
_hécczörte_ szöb lött, mind azelőtt vôt és asz monta neki a
Tündérökkirája: „Csak lögyél itt! maj gyün a tė urad nem soká érted“.

Aval a kirá hazaérközött a háborúbul és a felesége nagy örömmel fokta.
Mingyá hízelködött neki, hogy mijen szép rokkát vött. De itt a királynak
mintha súkta vôna valaki, hogy ez itt nem az ű felesége! No, de azé
hítta ki a feleségit: „Hal látom ezön a szép rokkán mit tanultá fonni?“
De itt nem akart a kirának a felesége, mer nem is tudott; de mivel a
királ eröltette, csak hozzáfogott fonni és a legelső keszdésnél a rokka
mingyá igy szól: „Nė hidd, kirá! a mit mond, nem a tė feleségöddel
beszélsz!“ Akkor itten nem akart mán továb fonyni. Itt oszt a kirá
_kihúszta a kargyát:_ „No! ha nem fonsz, vége az életödnek!“ Aval
elkeszd továb fonni, akkor mongya a rokka: „Esztet a rokkát is a tė
feleségödnek a két szömijé vötték! az orsóját pedig a két kezijé vötték!
a fonalát pedig a két lábájé vötték! hanem csak eregy! a Tündérökkirája
visel rá gondot még kimégy érte“. Itt oszt a kirá röttön a két legjobb
lovat fogatta be ja hintóba oszt a hogy csak möhetött, úgy mönt érte. A
feleségit mög is tanáta a bukorba, még hécczörte szöbb aszszon, mind
azelőtt vôt. Ezalatt az üdő alatt a _Tündérökkirája_ bemönt a kastélba
és a Gonoszaszszont a lányával ėgygyütt _hollójé változtatta_. A királfi
mikor beért az udvarába, akkor jutott az eszibe, hogy lė nem zárta űket,
vagy ê nem fődelte, de mán akkô későn vôt: mer éppen akkô hollóképibe
repültek föl a kastél tetejirül. Mikor a hollók eltüntek, _eltünt az
aranrokka is_. Boldogul éltek osztán.

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


(Furfangosok.)


16. Tréfa.

Hun vôt, hun nem vôt a nagyvilágon ėsz szögén embör, a ki ojan szögén
vôt, hogy a kinyérbül sė övött eleget; az ű jósága miatt nagy
boldokságra jutott valamikor. Azon kérte az Istent, hogy mé nem ád nekik
családot, ha mán nagyon szögényök, hogy abba gyönyörkögygyenek. Itt oszt
ėcczör anynyira möhettek űk, hogy kis malaczot bírtak vönni.

Mikor oszt a kis malaczot mögvötték, abba vôt mindön gyönyörűségük,
nagyon szépen nevelgették. Ez alatt az üdő alatt aszongya a felesége az
urának: „Halod-ė, hé! én úgy érzöm magam, mintha máskép vônék!“ „Hát –
